MARITAL,DIVORCE,CHILDS,AGE,AGEKDBRN,DEGREE,SEX,RACE,INCOME,PRES16,POLVIEWS,NATENVIR,NATARMS,NATSCI,NATENRGY,GRASS,SATJOB,OWNGUN,PISTOL
5,0,0,21,0,1,2,1,27,0,4,1,3,1,2,1,0,2,2
5,0,1,46,32,1,1,3,21,0,6,1,2,2,1,1,1,0,0
3,0,3,53,24,1,1,3,23,4,4,2,3,2,1,1,1,1,1
2,1,4,74,28,4,2,1,26,4,6,0,0,1,2,1,0,2,2
3,0,1,70,26,0,1,1,1,0,4,3,8,8,8,2,2,0,0
1,2,1,36,31,3,2,3,22,3,4,0,0,1,1,0,1,2,2
1,1,1,57,19,0,1,1,12,0,7,0,0,1,1,8,0,0,0
5,0,0,60,0,3,1,1,22,2,6,2,2,2,2,0,2,2,2
3,0,3,53,18,0,2,3,20,0,7,2,1,2,2,2,1,0,0
1,2,4,69,21,1,1,1,22,1,3,0,0,1,1,0,1,1,1
1,2,3,38,29,3,2,1,24,1,4,1,2,1,2,1,1,2,2
1,2,3,48,23,1,2,1,26,2,6,1,2,1,1,0,1,2,2
5,0,0,30,0,3,1,3,21,0,4,1,3,1,2,0,3,2,2
5,0,0,29,0,1,1,1,26,1,4,0,0,2,1,0,1,1,1
1,2,2,68,25,3,2,1,23,1,2,1,2,1,1,1,0,2,2
1,2,5,64,26,1,2,1,21,0,4,2,2,2,1,0,2,1,2
1,2,2,43,34,4,1,3,21,0,2,0,0,8,8,2,2,2,2
2,2,1,69,21,1,2,1,22,9,4,1,2,8,1,1,0,0,0
1,1,3,47,18,1,1,1,23,0,6,0,0,1,2,0,3,1,1
1,2,2,57,25,1,1,1,21,2,7,0,0,1,3,2,1,0,0
1,2,0,50,0,4,1,1,22,1,2,0,0,1,2,1,2,2,2
5,0,0,25,0,1,2,3,98,1,4,2,2,2,2,2,3,0,0
3,0,2,75,24,1,1,1,12,1,1,1,3,1,1,1,0,1,1
1,2,2,46,22,1,1,1,26,2,6,0,0,2,2,2,1,0,0
3,0,2,77,17,0,2,1,13,0,4,1,8,1,2,0,0,2,2
5,0,0,18,0,0,2,2,10,0,4,3,3,1,2,1,0,0,0
1,1,1,62,23,1,2,1,16,2,6,1,1,2,1,8,0,1,2
1,2,2,30,28,2,2,1,16,1,4,2,2,2,2,0,2,2,2
2,2,1,70,33,0,2,3,13,1,8,0,0,8,1,1,0,2,2
1,2,1,50,23,0,1,1,5,0,3,2,2,2,2,2,2,0,0
4,0,5,44,20,1,2,3,9,0,6,0,0,3,3,0,1,2,2
1,2,1,33,32,1,2,1,17,0,2,0,0,3,2,2,1,2,2
1,2,2,34,28,4,2,1,24,2,6,1,1,2,2,1,1,1,1
1,2,2,46,32,3,2,1,26,1,1,0,0,1,1,1,2,2,2
1,1,3,51,20,1,1,1,20,0,4,0,0,1,1,0,2,2,2
5,0,0,28,0,1,1,2,21,4,6,2,3,1,1,1,1,2,2
3,0,5,74,25,3,1,3,20,1,4,2,2,2,3,0,1,1,1
5,0,2,29,25,1,2,1,20,3,4,1,2,1,1,1,4,0,0
1,2,8,49,17,0,1,3,16,0,2,0,0,3,3,0,1,2,2
5,0,0,28,0,3,2,1,20,0,3,1,3,1,1,1,3,1,1
4,0,4,48,20,1,2,1,21,0,5,0,0,2,1,8,4,0,0
5,0,1,24,19,1,2,1,17,0,4,1,1,1,1,1,2,0,0
3,0,1,51,25,1,2,3,15,0,4,2,3,8,2,1,1,2,2
3,0,2,42,25,3,2,1,20,0,6,2,1,3,1,2,1,0,0
1,2,3,44,29,3,1,2,27,1,4,1,3,1,1,2,1,2,2
1,2,0,33,0,1,2,1,18,0,1,1,1,2,2,0,1,1,2
1,2,0,29,0,1,1,1,22,0,5,0,0,2,1,2,2,1,1
1,1,0,48,0,3,2,1,26,1,2,1,2,1,1,1,1,0,0
2,1,4,62,17,0,2,1,16,2,4,0,0,1,1,0,1,2,2
2,1,4,88,18,1,2,1,98,2,6,3,1,2,2,2,2,2,2
1,1,4,65,29,4,1,1,25,2,5,0,0,2,3,1,1,0,0
1,2,0,28,0,1,2,1,24,1,3,1,3,2,2,0,2,1,1
1,1,3,58,23,2,2,1,21,1,4,0,0,2,2,2,1,2,2
5,0,2,26,19,1,1,1,18,0,4,1,3,2,1,1,1,2,2
1,2,3,61,28,1,2,1,16,2,7,0,0,2,2,1,1,0,0
1,2,3,30,23,1,2,1,21,0,3,1,2,2,2,0,1,1,1
5,0,0,22,0,1,2,1,6,1,2,3,2,1,3,1,3,0,0
5,0,0,24,0,1,2,3,98,0,4,2,2,2,2,0,2,2,2
5,0,2,29,24,1,1,3,21,1,4,0,0,2,2,1,1,1,2
2,2,1,70,22,1,1,1,18,2,4,0,0,1,1,2,0,2,2
5,0,0,34,0,4,1,1,27,0,4,0,0,1,1,1,9,2,2
1,2,0,66,0,1,1,1,26,0,5,0,0,2,2,0,0,2,2
3,0,2,84,24,1,2,1,10,0,5,1,2,1,1,1,0,2,2
1,2,2,37,32,3,1,1,26,1,3,0,0,1,1,1,2,0,0
3,0,3,61,18,2,2,1,11,0,2,0,0,2,1,1,1,0,0
5,0,7,58,20,1,2,2,10,0,6,3,3,2,1,2,1,0,0
3,0,6,88,24,0,1,2,9,0,3,0,0,1,3,0,0,2,2
4,0,8,80,20,0,2,3,98,0,1,0,0,1,1,0,2,2,2
5,0,1,36,28,1,1,3,24,0,4,1,2,1,1,1,3,2,2
5,0,0,33,0,3,2,1,19,1,2,1,3,1,1,0,2,2,2
2,2,7,81,25,3,1,1,19,3,4,0,0,2,3,0,0,2,2
1,2,3,31,20,1,1,3,20,1,5,1,3,2,2,1,1,0,0
1,2,3,69,28,3,2,1,25,1,2,1,3,1,1,0,0,2,2
5,0,0,26,0,3,1,1,25,1,2,0,0,2,1,1,3,1,1
1,1,0,45,0,3,1,1,25,0,4,1,2,2,2,1,2,0,0
1,2,1,54,38,3,2,1,21,2,6,0,0,1,1,1,3,0,0
1,2,2,61,33,3,2,1,26,3,5,3,1,2,1,0,2,1,1
5,0,0,19,0,1,1,1,19,0,2,1,3,1,1,1,0,0,0
4,0,2,58,41,3,1,1,22,1,2,0,0,1,1,1,2,2,2
3,0,1,50,31,2,2,1,21,1,4,0,0,2,2,1,1,0,0
5,0,0,36,0,3,1,2,24,1,3,0,0,2,1,1,2,2,2
5,0,1,27,23,1,2,1,21,3,2,0,0,2,1,0,2,2,2
5,0,0,51,0,1,1,3,20,2,4,1,3,1,1,2,2,2,2
1,2,2,48,22,3,1,1,10,0,5,0,0,2,1,0,1,2,2
5,0,2,29,20,1,2,1,20,1,3,0,0,2,1,1,2,2,2
3,0,3,65,31,4,2,1,22,1,1,0,0,1,1,0,2,2,2
5,0,0,67,0,3,2,1,21,1,2,0,0,1,1,2,0,2,2
1,2,1,53,28,3,1,1,23,0,3,0,0,2,1,1,1,0,0
1,2,2,45,34,4,1,1,26,1,2,0,0,1,1,1,1,2,2
3,0,1,36,22,1,2,1,16,1,2,1,3,1,1,1,3,2,2
1,2,1,60,38,1,1,1,23,3,7,0,0,1,3,1,1,2,2
1,2,3,63,27,3,2,2,26,1,4,2,2,2,1,1,3,0,0
3,0,1,52,28,1,2,1,20,2,4,0,0,2,1,0,3,2,2
1,2,3,34,30,1,1,1,21,0,2,1,3,2,1,1,2,2,2
1,2,0,58,0,1,1,1,27,2,5,0,0,2,2,1,2,0,0
1,1,1,63,23,1,1,1,24,2,5,1,2,1,2,0,0,2,2
3,0,0,71,0,3,2,1,20,1,2,0,0,1,1,1,0,2,2
1,1,2,67,21,1,2,1,23,1,4,0,0,2,2,1,0,0,0
3,0,3,65,29,3,2,1,25,1,4,0,0,2,2,1,1,2,2
5,0,1,39,37,1,2,1,18,1,3,0,0,2,2,0,2,2,2
4,0,3,46,19,1,2,1,19,0,4,0,0,1,1,8,1,0,0
2,2,4,83,24,1,2,1,14,1,3,0,0,1,2,0,0,2,2
3,0,1,59,34,3,1,1,23,2,7,3,1,1,3,1,2,1,1
1,2,1,63,38,4,2,1,27,8,4,0,0,1,1,1,1,2,2
5,0,2,38,24,1,2,1,18,2,4,1,3,1,1,1,2,0,0
3,0,2,50,31,1,1,1,19,2,5,0,0,2,2,0,3,1,2
5,0,0,18,0,1,2,1,2,0,8,1,2,2,2,2,0,2,2
1,1,3,45,24,3,2,1,25,1,2,2,2,2,2,0,2,1,1
5,0,0,18,0,0,2,1,24,0,5,1,2,1,2,1,0,0,0
5,0,0,39,0,4,1,2,26,2,3,0,0,1,1,0,0,1,1
5,0,0,31,0,4,2,1,20,1,4,1,3,1,1,0,1,2,2
5,0,1,44,98,3,2,2,21,0,4,0,0,2,8,1,1,2,2
1,2,1,46,28,3,2,2,24,1,3,1,3,1,2,2,1,0,0
1,2,2,56,22,1,2,1,26,2,7,2,2,2,2,2,1,1,8
1,2,2,37,33,1,1,1,26,1,4,0,0,1,1,0,1,2,2
3,0,1,52,35,4,2,1,23,1,2,0,0,1,1,1,1,0,0
1,2,3,69,24,1,1,1,20,9,4,0,0,2,2,1,2,1,2
4,0,2,34,31,1,1,3,19,0,2,0,0,2,2,0,1,2,2
5,0,0,25,0,3,1,1,27,2,6,2,2,1,2,2,1,3,3
5,0,0,33,0,0,1,3,27,9,4,0,0,8,8,8,1,2,2
3,0,2,45,27,1,2,1,14,2,4,1,2,2,1,1,2,0,0
1,2,3,57,35,3,1,1,26,2,3,1,3,1,1,1,0,2,2
3,0,3,77,37,1,1,1,20,2,5,2,3,2,1,0,0,1,1
5,0,3,29,98,3,1,3,22,1,4,0,0,1,1,0,2,2,2
2,2,0,58,0,4,1,1,26,1,1,1,2,1,1,1,1,2,2
1,2,2,42,33,4,1,1,23,1,3,0,0,1,1,1,1,1,2
3,0,0,65,0,1,1,1,20,1,4,1,3,1,1,0,1,2,2
5,0,0,25,0,3,2,2,16,1,5,0,0,3,2,1,4,2,2
1,2,8,76,29,4,1,1,22,4,6,0,0,2,2,0,0,2,2
2,2,5,73,18,1,2,2,19,1,5,0,0,3,1,2,2,0,0
1,2,5,34,23,4,2,1,24,2,6,3,1,1,1,2,2,0,0
1,2,2,51,21,1,1,2,20,1,6,0,0,1,1,0,1,2,2
1,2,3,78,23,1,2,1,14,2,6,3,2,1,2,2,2,1,1
1,1,3,53,21,1,1,2,19,1,2,1,3,1,2,0,2,2,2
1,2,7,83,21,0,1,2,15,0,8,0,0,2,8,0,0,2,2
5,0,1,58,23,0,2,2,10,0,6,1,3,3,1,2,0,2,2
2,2,4,73,20,0,1,2,98,1,4,2,2,3,3,2,0,0,0
2,2,4,83,29,1,2,1,2,1,7,2,2,2,1,2,0,0,0
4,0,8,86,21,1,1,2,14,1,4,0,0,2,1,0,0,2,2
2,2,0,70,0,1,2,3,14,1,4,1,2,3,3,1,0,2,2
5,0,0,31,0,3,2,2,21,1,2,1,3,1,1,8,2,0,0
5,0,0,24,0,3,2,2,20,1,3,1,3,2,1,1,0,2,2
5,0,0,42,0,2,1,1,17,1,2,0,0,2,1,1,1,0,0
1,1,0,34,0,4,2,1,26,1,2,0,0,1,9,1,1,2,2
3,0,3,70,29,4,2,1,27,8,4,3,3,2,1,2,0,0,0
5,0,2,37,19,1,2,1,19,1,1,0,0,1,8,1,2,0,0
1,2,2,70,51,4,1,1,25,2,7,0,0,3,2,0,0,1,1
1,2,2,71,24,1,1,1,21,0,4,2,2,2,1,0,0,1,1
5,0,0,26,0,4,2,1,18,1,5,0,0,2,3,2,3,0,0
1,1,4,54,29,4,1,1,26,1,3,0,0,1,1,2,1,2,2
1,2,2,40,36,3,2,1,26,1,3,1,3,2,1,1,1,2,2
3,0,0,56,0,3,2,1,26,2,6,0,0,1,3,1,2,0,0
2,1,3,60,31,4,1,1,24,2,6,0,0,1,3,2,1,2,2
1,2,0,72,0,3,1,1,26,1,8,0,0,1,1,0,9,2,2
1,2,2,35,29,3,2,2,26,1,5,1,2,2,1,2,2,2,2
1,2,4,55,33,4,1,1,26,2,6,0,0,1,3,2,2,0,0
1,2,3,28,23,2,2,2,21,1,2,2,2,2,2,0,0,2,2
3,0,5,77,20,1,2,1,8,1,4,0,0,2,2,1,0,2,2
5,0,2,30,15,1,2,2,27,0,4,2,2,2,2,2,2,0,0
2,1,3,67,18,1,2,1,11,1,4,0,0,2,1,0,0,2,2
5,0,0,53,0,1,2,2,11,0,4,0,0,1,2,0,0,2,2
1,2,4,37,19,1,2,2,18,1,5,1,2,1,2,1,3,2,2
1,1,1,51,23,4,2,2,26,9,4,1,1,1,1,2,1,0,0
1,2,8,35,19,1,2,2,14,1,4,0,0,3,2,0,0,2,2
1,2,2,60,30,4,2,1,26,2,4,1,3,2,1,8,0,1,2
1,2,1,68,29,4,1,3,23,1,4,0,0,2,2,0,0,2,2
1,2,2,43,30,4,1,1,26,1,2,1,2,2,2,0,2,2,2
1,2,6,36,19,1,2,3,20,1,4,1,2,2,1,2,1,2,2
5,0,2,34,18,0,2,2,10,1,6,0,0,3,3,1,3,2,2
1,2,3,39,27,4,1,2,24,1,6,0,0,1,1,2,1,0,0
5,0,1,52,36,2,1,1,21,2,5,0,0,2,2,0,2,1,1
4,0,0,70,0,1,1,1,22,2,6,1,2,2,2,8,2,1,2
1,1,4,60,25,1,1,1,27,2,7,0,0,1,2,2,0,0,0
1,1,2,61,20,1,2,1,21,9,4,2,2,2,1,0,1,3,3
